==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [860/1349] Total: -1.303 | NLL: -1.443 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.448 | NLL: -1.587 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.280 | NLL: -1.422 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.433 | NLL: -1.571 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.164 | NLL: -1.303 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.213 | NLL: -1.352 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.236 | NLL: -1.375 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.134 | NLL: -1.275 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.134 | NLL: -1.273 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.228 | NLL: -1.368 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.304 | NLL: -1.444 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.243 | NLL: -1.382 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.208 | NLL: -1.348 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.325 | NLL: -1.466 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.136 | NLL: -1.276 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.304 | NLL: -1.444 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.018 | NLL: -1.159 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.187 | NLL: -1.326 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.272 | NLL: -1.411 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.203 | NLL: -1.343 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.386 | NLL: -1.525 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.356 | NLL: -1.496 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.545 | NLL: -1.684 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -0.924 | NLL: -1.063 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.263 | NLL: -1.404 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 23 完成. 耗时: 588.7s | Val Loss: 0.022548
    ==> 👑 发现更优模型 (Val Loss: 0.022548), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.033 | NLL: -1.173 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.291 | NLL: -1.430 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.344 | NLL: -1.484 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.197 | NLL: -1.338 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.351 | NLL: -1.492 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.270 | NLL: -1.410 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.346 | NLL: -1.486 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.271 | NLL: -1.411 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.389 | NLL: -1.528 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.269 | NLL: -1.408 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.117 | NLL: -1.257 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.336 | NLL: -1.476 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.049 | NLL: -1.189 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.235 | NLL: -1.374 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.423 | NLL: -1.563 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.493 | NLL: -1.632 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.140 | NLL: -1.280 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.315 | NLL: -1.455 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.224 | NLL: -1.364 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.247 | NLL: -1.386 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.373 | NLL: -1.512 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.245 | NLL: -1.385 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.147 | NLL: -1.287 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.265 | NLL: -1.404 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.374 | NLL: -1.513 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.311 | NLL: -1.450 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.453 | NLL: -1.593 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.189 | NLL: -1.328 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.311 | NLL: -1.450 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.416 | NLL: -1.555 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.285 | NLL: -1.425 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.135 | NLL: -1.276 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.364 | NLL: -1.505 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.336 | NLL: -1.476 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.470 | NLL: -1.610 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.492 | NLL: -1.632 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.222 | NLL: -1.362 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.315 | NLL: -1.455 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.432 | NLL: -1.572 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.411 | NLL: -1.552 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.150 | NLL: -1.291 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.305 | NLL: -1.445 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.279 | NLL: -1.419 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.211 | NLL: -1.352 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.316 | NLL: -1.461 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.198 | NLL: -1.339 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.279 | NLL: -1.420 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.286 | NLL: -1.426 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.400 | NLL: -1.541 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.471 | NLL: -1.611 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.292 | NLL: -1.431 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.369 | NLL: -1.510 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.373 | NLL: -1.513 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.483 | NLL: -1.623 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.036 | NLL: -1.176 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.229 | NLL: -1.369 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.268 | NLL: -1.408 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.264 | NLL: -1.404 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.175 | NLL: -1.315 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.188 | NLL: -1.329 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.390 | NLL: -1.529 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.401 | NLL: -1.540 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.474 | NLL: -1.614 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.269 | NLL: -1.410 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.124 | NLL: -1.264 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.222 | NLL: -1.364 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.459 | NLL: -1.598 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.415 | NLL: -1.554 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 24 完成. 耗时: 574.6s | Val Loss: 0.022513
    ==> 👑 发现更优模型 (Val Loss: 0.022513), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.308 | NLL: -1.449 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.409 | NLL: -1.549 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.061 | NLL: -1.201 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.517 | NLL: -1.657 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.228 | NLL: -1.368 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.268 | NLL: -1.407 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.300 | NLL: -1.441 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.255 | NLL: -1.395 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.178 | NLL: -1.318 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.157 | NLL: -1.297 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.109 | NLL: -1.250 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.364 | NLL: -1.504 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.256 | NLL: -1.397 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.437 | NLL: -1.578 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.117 | NLL: -1.258 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.385 | NLL: -1.525 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.350 | NLL: -1.491 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.356 | NLL: -1.496 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.328 | NLL: -1.468 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.238 | NLL: -1.381 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.432 | NLL: -1.572 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.472 | NLL: -1.612 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.175 | NLL: -1.316 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.350 | NLL: -1.490 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.464 | NLL: -1.605 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.212 | NLL: -1.352 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.255 | NLL: -1.396 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.097 | NLL: -1.238 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.482 | NLL: -1.630 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.343 | NLL: -1.485 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.186 | NLL: -1.327 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.346 | NLL: -1.487 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.155 | NLL: -1.296 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.216 | NLL: -1.356 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.181 | NLL: -1.321 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.083 | NLL: -1.223 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.331 | NLL: -1.471 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.251 | NLL: -1.392 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.214 | NLL: -1.355 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.309 | NLL: -1.449 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.253 | NLL: -1.394 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.340 | NLL: -1.480 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.457 | NLL: -1.598 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.291 | NLL: -1.430 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.326 | NLL: -1.466 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.318 | NLL: -1.459 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.415 | NLL: -1.555 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.447 | NLL: -1.588 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.361 | NLL: -1.501 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.103 | NLL: -1.243 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.202 | NLL: -1.343 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.307 | NLL: -1.447 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.171 | NLL: -1.311 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.304 | NLL: -1.445 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.226 | NLL: -1.366 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.432 | NLL: -1.574 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.506 | NLL: -1.648 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -0.989 | NLL: -1.131 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.408 | NLL: -1.549 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.323 | NLL: -1.464 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.195 | NLL: -1.336 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.283 | NLL: -1.423 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.246 | NLL: -1.387 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.229 | NLL: -1.370 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.140 | NLL: -1.281 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.371 | NLL: -1.514 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.385 | NLL: -1.527 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.219 | NLL: -1.360 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 25 完成. 耗时: 608.9s | Val Loss: 0.022411
    ==> 👑 发现更优模型 (Val Loss: 0.022411), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.161 | NLL: -1.301 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.443 | NLL: -1.585 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.219 | NLL: -1.359 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.289 | NLL: -1.432 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.234 | NLL: -1.374 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.147 | NLL: -1.288 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.265 | NLL: -1.405 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.106 | NLL: -1.246 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.245 | NLL: -1.386 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.301 | NLL: -1.443 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.123 | NLL: -1.263 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.222 | NLL: -1.363 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.112 | NLL: -1.256 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.205 | NLL: -1.346 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.029 | NLL: -1.169 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.107 | NLL: -1.247 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.305 | NLL: -1.447 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.334 | NLL: -1.475 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.360 | NLL: -1.501 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.248 | NLL: -1.388 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.470 | NLL: -1.610 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.247 | NLL: -1.387 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.184 | NLL: -1.324 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.204 | NLL: -1.346 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.076 | NLL: -1.221 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.465 | NLL: -1.606 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -0.972 | NLL: -1.113 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.344 | NLL: -1.487 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.346 | NLL: -1.487 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.068 | NLL: -1.210 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.346 | NLL: -1.486 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.443 | NLL: -1.585 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.242 | NLL: -1.384 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.350 | NLL: -1.490 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.256 | NLL: -1.396 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.326 | NLL: -1.468 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.313 | NLL: -1.454 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.340 | NLL: -1.481 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.259 | NLL: -1.402 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.401 | NLL: -1.542 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.161 | NLL: -1.302 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.152 | NLL: -1.295 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.064 | NLL: -1.208 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.054 | NLL: -1.199 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.343 | NLL: -1.484 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.239 | NLL: -1.379 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.390 | NLL: -1.533 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.369 | NLL: -1.508 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
